system Omnis
	government Unknown
	object "Albatross "
		distance 1860
		offset 40
		sprite ship/albatross
	object "Autumn Leaf"
		distance 1860
		offset 164
		sprite "ship/autumn leaf"
	object "Cool Breeze"
		distance 1940
		offset 160
		sprite "ship/cool breeze"
	object "Heliarch Interdictor"
		distance 1860
		offset 205
		sprite "ship/heliarch interdictor"
	object "Heliarch Neutralizer"
		distance 1860
		offset 195
		sprite "ship/heliarch neutralizer"
	object "Heliarch Punisher"
		distance 2220
		offset 200
		sprite "ship/heliarch punisher"
	object "Kar Ik Vot 349"
		distance 3260
		offset 130
		sprite "ship/kar ik vot 349"
	object "Korath Raider"
		distance 1860
		offset 120
		sprite ship/raider
	object "Korath World-Ship A"
		distance 2480
		offset 120
		sprite "ship/world-ship a"
	object "Lightning Bug"
		distance 1860
		offset 86
		sprite "ship/hai lightning bug"
	object "Met Par Tek 53"
		distance 1860
		offset 130
		sprite "ship/met par tek 53"
	object "Model 128"
		distance 3300
		offset 112
		sprite "ship/model 128"
	object "Model 16"
		distance 2100
		offset 112
		sprite "ship/model 16"
	object "Model 256"
		distance 3780
		offset 112
		sprite "ship/model 256"
	object "Model 32"
		distance 2440
		offset 112
		sprite "ship/model 32"
	object "Model 512"
		distance 4260
		offset 112
		sprite "ship/model 512"
	object "Model 64"
		distance 2840
		offset 112
		sprite "ship/model 64"
	object "Model 8"
		distance 1860
		offset 112
		sprite "ship/model 8"
	object "Pond Strider"
		distance 1880
		offset 80
		sprite "ship/hai pond strider"
	object "Pug Arfecta"
		distance 2260
		offset 278
		sprite "ship/pug arfecta"
	object "Pug Enfolta"
		distance 1880
		offset 275
		sprite "ship/pug enfolta"
	object "Pug Maboro"
		distance 1940
		offset 285
		sprite "ship/pug maboro"
	object "Pug Zibruka"
		distance 1940
		offset 279
		sprite "ship/pug zibruka"
	object "Quarg Skylark"
		distance 1860
		offset 235
		sprite ship/skylark
	object "Quarg Wardragon"
		distance 1860
		offset 245
		sprite ship/wardragon
	object "Shield Beetle"
		distance 2160
		offset 84
		sprite "ship/hai shield beetle"
	object "Strong Wind"
		distance 2140
		offset 154
		sprite "ship/strong wind"
	object "Summer Leaf"
		distance 1860
		offset 156
		sprite "ship/summer leaf"
	object "Tek Far 109"
		distance 2700
		offset 130
		sprite "ship/tek far 109"
	object "Tek Far 71 - Lek"
		distance 2280
		offset 127
		sprite "ship/tek far 71 lek"
	object "Tek Far 78 - Osk"
		distance 2280
		offset 133
		sprite "ship/tek far 78 osk"
	object "Winter Gale"
		distance 2200
		offset 160
		sprite "ship/winter gale"
	object Archon
		distance 1920
		offset 320
		sprite ship/archon
	object Bastion
		distance 1860
		sprite ship/bastion
	object Carrier
		distance 2340
		sprite ship/carrier
	object Coalition
		distance 1420
		offset 200
		sprite sprite/station8
	object Deprecated
		distance 444
		offset 120
		sprite sprite/station8
	object Derecho
		distance 2540
		offset 156
		sprite ship/derecho
	object Drak
		distance 1420
		offset 320
		sprite sprite/station8
	object Dummy
		distance 1860
		offset 340
		sprite ship/caster
	object Everything
		distance 1218
		sprite sprite/everything
	object Everything
		distance 1218
		offset 20
		sprite sprite/everything
	object Everything
		distance 1218
		offset 40
		sprite sprite/everything
	object Everything
		distance 1218
		offset 60
		sprite sprite/everything
	object Everything
		distance 1218
		offset 80
		sprite sprite/everything
	object Everything
		distance 1218
		offset 100
		sprite sprite/everything
	object Everything
		distance 1218
		offset 120
		sprite sprite/everything
	object Everything
		distance 1218
		offset 140
		sprite sprite/everything
	object Everything
		distance 1218
		offset 160
		sprite sprite/everything
	object Everything
		distance 1218
		offset 180
		sprite sprite/everything
	object Everything
		distance 1218
		offset 200
		sprite sprite/everything
	object Everything
		distance 1218
		offset 220
		sprite sprite/everything
	object Everything
		distance 1218
		offset 240
		sprite sprite/everything
	object Everything
		distance 1218
		offset 260
		sprite sprite/everything
	object Everything
		distance 1218
		offset 280
		sprite sprite/everything
	object Everything
		distance 1218
		offset 300
		sprite sprite/everything
	object Everything
		distance 1218
		offset 320
		sprite sprite/everything
	object Everything
		distance 1218
		offset 340
		sprite sprite/everything
	object Falcon
		distance 2080
		offset 355
		sprite ship/falcon
	object gateway
		sprite planet/wisp
	object Grasshopper
		distance 1860
		offset 74
		sprite "ship/hai grasshopper"
	object Hai
		distance 1420
		offset 80
		sprite sprite/station8
	object Human
		distance 1420
		sprite sprite/station8
	object Hurricane
		distance 2540
		offset 164
		sprite ship/hurricane
	object Korath
		distance 1420
		offset 120
		sprite sprite/station8
	object Leviathan
		distance 2080
		offset 5
		sprite ship/leviathan
	object Plugins
		distance 444
		sprite sprite/station8
	object Pug
		distance 1420
		offset 280
		sprite sprite/station8
	object Quarg
		distance 1420
		offset 240
		sprite sprite/station8
	object Remnant
		distance 1420
		offset 40
		sprite sprite/station8
	object Solifuge
		distance 2160
		offset 76
		sprite "ship/hai solifuge"
	object Starling
		distance 1980
		offset 35
		sprite ship/starling
	object Tempest
		distance 2140
		offset 166
		sprite ship/tempest
	object Variants
		distance 444
		offset 240
		sprite sprite/station8
	object Wanderer
		distance 1420
		offset 160
		sprite sprite/station8
	pos -10 -10016
